id,coder,value
10273,6,0
10273,9,1
10367,6,-1
10367,9,-1
10881,21,0
11191,21,1
11191,6,1
11191,9,1
11745,21,0
11745,6,1
12255,9,-1
12363,21,-1
12363,6,-1
12363,9,-1
12367,21,1
12367,6,1
12367,9,1
12501,21,0
12501,6,-1
12501,9,-1
12681,6,-1
12681,9,-1
12727,21,1
13105,9,-1
13105,6,0
13623,29,0
13921,9,0
13997,28,0
14315,9,0
15261,21,0
15261,6,0
15261,9,-1
15479,9,1
16435,32,0
16609,30,0
17355,33,1
17403,29,-1
17825,9,0
18167,21,0
18203,9,-1
18231,28,0
18267,6,-1
18267,9,-1
18463,33,0
18751,21,0
18751,6,0
18751,9,-1
20099,32,-1
20671,21,-1
20671,6,-1
21653,21,1
21653,6,0
21653,9,1
21973,21,1
21973,6,1
21973,9,1
23939,21,-1
23939,6,-1
23939,9,-1
24207,6,1
24207,9,1
25057,28,-1
25859,33,-1
26049,6,0
26193,21,-1
26193,6,-1
26193,9,-1
26615,21,-1
26615,6,-1
26615,9,-1
26857,21,-1
26857,6,-1
26857,9,-1
26983,21,0
26983,6,0
26983,9,0
27069,21,0
27069,6,0
27069,9,-1
27865,6,1
27865,9,1
28489,21,0
28877,6,0
29203,6,1
29203,9,1
30387,21,1
30387,6,1
30591,21,0
30591,6,0
30591,9,0
30629,21,1
30629,9,1
30629,6,1
31705,21,-1
31705,6,-1
31705,9,-1
31787,29,-1
33171,21,-1
33171,6,-1
33235,21,0
33235,6,0
33235,9,0
33737,28,1
33933,6,1
34959,21,1
34959,6,1
34959,9,1
35149,9,1
35327,28,0
36159,9,-1
36311,21,0
36311,6,0
36311,9,0
39853,35,-1
40067,21,-1
40877,21,0
40877,6,0
40877,9,0
41177,21,-1
41249,21,1
41249,6,1
41249,9,1
42729,21,0
42729,6,0
42729,9,0
43589,21,0
43589,9,0
43757,6,-1
43757,9,-1
148571717,29,-1
148571717,17,-1
148571717,28,0
148571718,28,1
148571718,10,1
148571718,17,1
148571724,29,1
148571724,17,1
148571724,28,1
148571779,6,0
148571912,6,-1
148572031,35,0
148572055,20,0
148572080,4,0
148572080,5,0
148572080,7,0
148572080,8,0
148572080,9,0
148572080,12,0
148572080,13,0
148572080,14,0
148572080,17,-1
148572080,20,0
148572080,21,0
148572304,20,-1
148572309,20,0
148572371,20,0
148572607,9,1
148572626,15,0
150277973,15,-1
150280542,31,1
150280548,31,0
150280743,29,1
150280818,5,1
150280818,6,1
150280818,9,1
150280818,14,1
