id,variable,value
10367,boukes,0.0
11191,boukes,0.0
12363,boukes,0.0
12367,boukes,0.0
12501,boukes,0.0
12681,boukes,0.0
13105,boukes,-1.0
15261,boukes,0.0
18751,boukes,0.0
21653,boukes,0.0
21973,boukes,0.0
23549,boukes,0.0
23939,boukes,0.0
26193,boukes,0.0
26615,boukes,0.0
26857,boukes,0.0
26983,boukes,1.0
27069,boukes,0.0
29203,boukes,1.0
30591,boukes,0.0
30629,boukes,0.0
31705,boukes,0.0
33235,boukes,0.0
34959,boukes,0.0
36311,boukes,0.0
40877,boukes,0.0
41249,boukes,1.0
42729,boukes,0.0
43589,boukes,0.0
148571717,boukes,0.0
148571718,boukes,0.0
148571724,boukes,0.0
150280829,boukes,0.0
150281029,boukes,0.0
150281053,boukes,0.0
150281163,boukes,0.0
150281620,boukes,0.0
150281726,boukes,0.0
150281956,boukes,0.0
150282114,boukes,0.0
150282115,boukes,0.0
150282116,boukes,0.0
150282117,boukes,0.0
150282118,boukes,0.0
150282124,boukes,0.0
150282126,boukes,0.0
150282229,boukes,0.0
150282410,boukes,0.0
150282475,boukes,0.0
150284544,boukes,0.0
150284790,boukes,0.0
150285229,boukes,0.0
150285231,boukes,0.0
150285232,boukes,0.0
150285254,boukes,1.0
150285303,boukes,0.0
150285706,boukes,0.0
150285949,boukes,0.0
150285997,boukes,0.0
150286193,boukes,0.0
150286207,boukes,0.0
150286325,boukes,0.0
150286328,boukes,0.0
150286710,boukes,0.0
150286729,boukes,-1.0
150286991,boukes,0.0
150287149,boukes,0.0
150287150,boukes,0.0
150287152,boukes,0.0
150287153,boukes,0.0
150287154,boukes,0.0
150287155,boukes,0.0
150287158,boukes,0.0
150287160,boukes,0.0
150287733,boukes,0.0
150289181,boukes,0.0
150289763,boukes,0.0
150290047,boukes,0.0
150290282,boukes,0.0
150290740,boukes,0.0
150290814,boukes,0.0
150290877,boukes,0.0
150291001,boukes,0.0
150291466,boukes,0.0
150291742,boukes,0.0
150291782,boukes,0.0
150291802,boukes,0.0
150292190,boukes,0.0
150292612,boukes,0.0
150292974,boukes,0.0
163416476,boukes,0.0
163464790,boukes,0.0
163500076,boukes,0.0
164107322,boukes,0.0
164107571,boukes,0.0
164107572,boukes,0.0
164107832,boukes,0.0
18231,boukes,0.0
150282119,boukes,0.0
34831,boukes,0.0
148572031,boukes,0.0
148572094,boukes,0.0
150281308,boukes,0.0
150281905,boukes,0.0
150284144,boukes,0.0
150285296,boukes,0.0
150285763,boukes,0.0
150285942,boukes,0.0
150286406,boukes,0.0
150286851,boukes,0.0
150290165,boukes,0.0
150290224,boukes,0.0
150292226,boukes,0.0
150292328,boukes,0.0
150761781,boukes,0.0
10273,boukes,0.0
10881,boukes,0.0
13997,boukes,0.0
16609,boukes,1.0
18167,boukes,0.0
18267,boukes,0.0
18463,boukes,0.0
20671,boukes,0.0
26049,boukes,0.0
28489,boukes,0.0
28877,boukes,0.0
33171,boukes,0.0
35149,boukes,0.0
42713,boukes,0.0
43269,boukes,0.0
148571931,boukes,0.0
150277973,boukes,0.0
150280548,boukes,0.0
150280743,boukes,0.0
150280865,boukes,0.0
150281185,boukes,0.0
150281436,boukes,0.0
150281689,boukes,0.0
150281780,boukes,0.0
150282064,boukes,0.0
150282473,boukes,0.0
150284361,boukes,0.0
150285134,boukes,0.0
150285160,boukes,0.0
150285233,boukes,0.0
150285236,boukes,0.0
150285322,boukes,0.0
150285464,boukes,0.0
150285689,boukes,0.0
150286068,boukes,0.0
150286742,boukes,0.0
150286797,boukes,0.0
150286853,boukes,0.0
150287028,boukes,0.0
150287132,boukes,0.0
150287330,boukes,0.0
150287744,boukes,0.0
150287941,boukes,0.0
150288147,boukes,0.0
150288212,boukes,0.0
150289787,boukes,0.0
150289890,boukes,0.0
150290120,boukes,0.0
150290181,boukes,0.0
150291453,boukes,1.0
